City,State,State Code,Longitude,Latitude,City Population Density,City Population,State Population,Population Proportion-City in State,State GDP,State GDP Per Capita,NBA Team,NFL Team,NHL Team,MLB Team,MLS Team,Predicted Success Index
Yonkers,New York,NY,-73.899,40.932,4538.0,211569.0,20201249.0,1.047306530403145,1772260.7,87.7302537085702,0,0,0,0,0,10.0
Palmdale,California,CA,-118.117,34.58,617.0,169450.0,39538223.0,0.4285726245208339,3132800.6,79.23473444924421,0,0,0,0,0,8.79405159883773
Albuquerque,New Mexico,NM,-106.652,35.084,1164.0,564559.0,2117522.0,26.661305053737337,105143.4,49.65398234351285,0,0,0,0,0,8.778291826317473
Lancaster,California,CA,-118.148,34.697,710.0,173516.0,39538223.0,0.4388563441508233,3132800.6,79.23473444924421,0,0,0,0,0,8.603378257621742
Thousand Oaks,California,CA,-118.845,34.175,886.0,126966.0,39538223.0,0.3211221708168321,3132800.6,79.23473444924421,0,0,0,0,0,8.550276937005547
Victorville,California,CA,-117.294,34.537,706.0,134810.0,39538223.0,0.3409612010130045,3132800.6,79.23473444924421,0,0,0,0,0,8.531117299758415
Menifee,California,CA,-117.189,33.685,851.0,102527.0,39538223.0,0.2593110975169521,3132800.6,79.23473444924421,0,0,0,0,0,8.45375902089878
Jurupa Valley,California,CA,-117.475,33.999,946.0,105053.0,39538223.0,0.2656998520140877,3132800.6,79.23473444924421,0,0,0,0,0,8.285462265817845
Simi Valley,California,CA,-118.779,34.272,1176.0,126356.0,39538223.0,0.3195793599525198,3132800.6,79.23473444924421,0,0,0,0,0,8.088628340653933
Carlsbad,California,CA,-117.351,33.158,1172.0,114746.0,39538223.0,0.290215369567823,3132800.6,79.23473444924421,0,0,0,0,0,8.083939183093797
Lynn,Massachusetts,MA,-70.951,42.464,3654.0,101253.0,7029917.0,1.4403157249224992,596593.1,84.86488531799166,0,0,0,0,0,8.065319925991437
Temecula,California,CA,-117.149,33.493,1139.0,110003.0,39538223.0,0.2782193827982608,3132800.6,79.23473444924421,0,0,0,0,0,8.043475635213884
Bakersfield,California,CA,-119.019,35.373,1040.0,403455.0,39538223.0,1.0204176348542524,3132800.6,79.23473444924421,0,0,0,0,0,7.9686985738737794
Brownsville,Texas,TX,-97.498,25.902,550.0,186738.0,29145505.0,0.6407094335816106,1843802.7,63.26199185774959,0,0,0,0,0,7.952352751650672
Fremont,California,CA,-121.988,37.549,1137.0,230504.0,39538223.0,0.5829902876515214,3132800.6,79.23473444924421,0,0,0,0,0,7.9075351861704535
Santa Clarita,California,CA,-118.541,34.38,1250.0,228673.0,39538223.0,0.5783593258604465,3132800.6,79.23473444924421,0,0,0,0,0,7.888619918831175
Murrieta,California,CA,-117.214,33.554,1275.0,110949.0,39538223.0,0.2806120042370139,3132800.6,79.23473444924421,0,0,0,0,0,7.8655449839573155
Fairfield,California,CA,-122.04,38.249,1113.0,119881.0,39538223.0,0.3032028020075662,3132800.6,79.23473444924421,0,0,0,0,0,7.843379530352765
Bridgeport,Connecticut,CT,-73.194,41.198,3565.0,148654.0,3605944.0,4.122471119906466,287822.2,79.81882136827416,0,0,0,0,0,7.766549821010172
El Paso,Texas,TX,-106.488,31.76,1014.0,678815.0,29145505.0,2.32905554389948,1843802.7,63.26199185774959,0,0,0,0,0,7.762828546896808
Edinburg,Texas,TX,-98.162,26.301,866.0,100243.0,29145505.0,0.3439398288003587,1843802.7,63.26199185774959,0,0,0,0,0,7.7560161026392125
McAllen,Texas,TX,-98.231,26.203,881.0,142210.0,29145505.0,0.4879311578234792,1843802.7,63.26199185774959,0,0,0,0,0,7.743621160791797
Surprise,Arizona,AZ,-112.377,33.63,501.0,143148.0,7151502.0,2.001649443711265,370119.1,51.75403712394962,0,0,0,0,0,7.7357395657683705
Midland,Texas,TX,-102.074,31.998,678.0,132524.0,29145505.0,0.4546979028155457,1843802.7,63.26199185774959,0,0,0,0,0,7.725226304204384
Ontario,California,CA,-117.651,34.063,1353.0,175265.0,39538223.0,0.4432799116945645,3132800.6,79.23473444924421,0,0,0,0,0,7.7238332985795966
Laredo,Texas,TX,-99.503,27.506,925.0,255205.0,29145505.0,0.8756238740759511,1843802.7,63.26199185774959,0,0,0,0,0,7.672965694496847
Peoria,Arizona,AZ,-112.238,33.582,419.0,190985.0,7151502.0,2.670557877212368,370119.1,51.75403712394962,0,0,0,0,0,7.668542292387015
Hayward,California,CA,-122.085,37.671,1374.0,162954.0,39538223.0,0.4121429534149777,3132800.6,79.23473444924421,0,0,0,0,0,7.656872262234665
Odessa,Texas,TX,-102.369,31.848,864.0,114428.0,29145505.0,0.3926094263935382,1843802.7,63.26199185774959,0,0,0,0,0,7.64852950463793
Alexandria,Virginia,VA,-77.047,38.805,4132.0,159467.0,8631393.0,1.8475233371948188,556905.2,64.52089483122828,0,0,0,0,0,7.632211538227864
San Bernardino,California,CA,-117.292,34.106,1381.0,222101.0,39538223.0,0.5617374356960858,3132800.6,79.23473444924421,0,0,0,0,0,7.619699719038435
Lowell,Massachusetts,MA,-71.313,42.645,3281.0,115554.0,7029917.0,1.6437462917414245,596593.1,84.86488531799166,0,0,0,0,0,7.608644403851783
Vacaville,California,CA,-121.986,38.357,1322.0,102386.0,39538223.0,0.2589544805794636,3132800.6,79.23473444924421,0,0,0,0,0,7.588839591453511
Abilene,Texas,TX,-99.733,32.449,453.0,125182.0,29145505.0,0.4295070543468023,1843802.7,63.26199185774959,0,0,0,0,0,7.5863381049522545
Escondido,California,CA,-117.081,33.122,1563.0,151038.0,39538223.0,0.3820050283999865,3132800.6,79.23473444924421,0,0,0,0,0,7.574150287946119
Corona,California,CA,-117.567,33.876,1520.0,157136.0,39538223.0,0.3974280786468325,3132800.6,79.23473444924421,0,0,0,0,0,7.571965998250992
Louisville,Kentucky,KY,-85.757,38.257,927.0,633045.0,4505836.0,14.049446096129554,215398.9,47.80442519434795,0,0,0,0,0,7.564714018615754
Richmond,California,CA,-122.348,37.936,1494.0,116448.0,39538223.0,0.2945200647990679,3132800.6,79.23473444924421,0,0,0,0,0,7.537053545356226
Oceanside,California,CA,-117.384,33.195,1627.0,174068.0,39538223.0,0.440252461523119,3132800.6,79.23473444924421,0,0,0,0,0,7.532153874053425
Visalia,California,CA,-119.292,36.33,1440.0,141384.0,39538223.0,0.3575881495736416,3132800.6,79.23473444924421,0,0,0,0,0,7.505493492249345
Santa Maria,California,CA,-120.436,34.953,1858.0,109707.0,39538223.0,0.2774707401493486,3132800.6,79.23473444924421,0,0,0,0,0,7.497695497217847
Chico,California,CA,-121.839,39.728,1149.0,101475.0,39538223.0,0.2566503810755481,3132800.6,79.23473444924421,0,0,0,0,0,7.495080847938897
Riverside,California,CA,-117.374,33.983,1498.0,314998.0,39538223.0,0.7966923551420103,3132800.6,79.23473444924421,0,0,0,0,0,7.4887808544237835
Roseville,California,CA,-121.288,38.752,1294.0,147773.0,39538223.0,0.3737471964787087,3132800.6,79.23473444924421,0,0,0,0,0,7.463226122734788
Moreno Valley,California,CA,-117.229,33.936,1570.0,208634.0,39538223.0,0.5276767243687204,3132800.6,79.23473444924421,0,0,0,0,0,7.453980778528903
Corpus Christi,Texas,TX,-97.395,27.797,760.0,317863.0,29145505.0,1.090607282323638,1843802.7,63.26199185774959,0,0,0,0,0,7.449365054282973
Lubbock,Texas,TX,-101.846,33.585,740.0,257141.0,29145505.0,0.8822664078045654,1843802.7,63.26199185774959,0,0,0,0,0,7.446537917077505
Scottsdale,Arizona,AZ,-111.926,33.495,507.0,241361.0,7151502.0,3.3749693421046376,370119.1,51.75403712394962,0,0,0,0,0,7.446313221184729
Antioch,California,CA,-121.806,38.005,1524.0,115291.0,39538223.0,0.2915937825531511,3132800.6,79.23473444924421,0,0,0,0,0,7.440251197509841
Concord,California,CA,-122.034,37.977,1582.0,125410.0,39538223.0,0.3171867385137668,3132800.6,79.23473444924421,0,0,0,0,0,7.417861912224753
Vallejo,California,CA,-122.255,38.101,1602.0,126090.0,39538223.0,0.3189065932477541,3132800.6,79.23473444924421,0,0,0,0,0,7.40346347923688
Rialto,California,CA,-117.37,34.099,1666.0,104026.0,39538223.0,0.2631023655261391,3132800.6,79.23473444924421,0,0,0,0,0,7.403050592358003
Rancho Cucamonga,California,CA,-117.594,34.107,1680.0,174453.0,39538223.0,0.4412262028063325,3132800.6,79.23473444924421,0,0,0,0,0,7.392184060545571
Ventura,California,CA,-119.301,34.281,1953.0,110763.0,39538223.0,0.2801415733833056,3132800.6,79.23473444924421,0,0,0,0,0,7.383069773982784
Santa Rosa,California,CA,-122.713,38.44,1618.0,178127.0,39538223.0,0.450518476766141,3132800.6,79.23473444924421,0,0,0,0,0,7.368533455883785
Elizabeth,New Jersey,NJ,-74.215,40.665,4310.0,137298.0,9288994.0,1.4780717911971952,634783.6,68.33717407934594,0,0,0,0,0,7.344134684843527
Irvine,California,CA,-117.796,33.684,1810.0,307670.0,39538223.0,0.7781583911851577,3132800.6,79.23473444924421,0,0,0,0,0,7.317202645779659
Amarillo,Texas,TX,-101.836,35.207,756.0,200393.0,29145505.0,0.6875605689453657,1843802.7,63.26199185774959,0,0,0,0,0,7.310666668794776
Wichita Falls,Texas,TX,-98.492,33.912,549.0,102316.0,29145505.0,0.3510524178599753,1843802.7,63.26199185774959,0,0,0,0,0,7.27320067997539
Waco,Texas,TX,-97.132,31.557,603.0,138486.0,29145505.0,0.475153887366165,1843802.7,63.26199185774959,0,0,0,0,0,7.271031801431501
Lexington,Kentucky,KY,-84.498,38.047,439.0,322570.0,4505836.0,7.158937875235584,215398.9,47.80442519434795,0,0,0,0,0,7.262641849217996
Elk Grove,California,CA,-121.371,38.409,1619.0,176124.0,39538223.0,0.4454524928952927,3132800.6,79.23473444924421,0,0,0,0,0,7.242949844143891
Fontana,California,CA,-117.436,34.101,1867.0,208393.0,39538223.0,0.5270671876174101,3132800.6,79.23473444924421,0,0,0,0,0,7.223712753765312
Pueblo,Colorado,CO,-104.624,38.256,780.0,111876.0,5773714.0,1.9376782431550992,392986.0,68.06468072370748,0,0,0,0,0,7.222607960158335
Columbia,South Carolina,SC,-81.034,34.001,386.0,136632.0,5118425.0,2.6694149079062406,247543.8,48.36327581238369,0,0,0,0,0,7.210629246422324
Charleston,South Carolina,SC,-79.931,32.776,505.0,150227.0,5118425.0,2.935023957565071,247543.8,48.36327581238369,0,0,0,0,0,7.197299567512991
North Charleston,South Carolina,SC,-79.974,32.854,570.0,114852.0,5118425.0,2.2438933851721963,247543.8,48.36327581238369,0,0,0,0,0,7.189183255916149
Denton,Texas,TX,-97.132,33.215,560.0,139869.0,29145505.0,0.4798990444667196,1843802.7,63.26199185774959,0,0,0,0,0,7.185231224117917
Clovis,California,CA,-119.7,36.825,1826.0,120124.0,39538223.0,0.3038173971551529,3132800.6,79.23473444924421,0,0,0,0,0,7.175845840205513
Orange,California,CA,-117.853,33.788,2102.0,139911.0,39538223.0,0.3538626407160484,3132800.6,79.23473444924421,0,0,0,0,0,7.175773701080184
Chula Vista,California,CA,-117.082,32.64,2144.0,275487.0,39538223.0,0.696761207502927,3132800.6,79.23473444924421,0,0,0,0,0,7.151107744231312
Des Moines,Iowa,IA,-93.626,41.587,937.0,214133.0,3271616.0,6.545175228388661,194658.1,59.49906712768247,0,0,0,0,0,7.142766248515581
Greeley,Colorado,CO,-104.694,40.425,859.0,108795.0,5773714.0,1.884315710823224,392986.0,68.06468072370748,0,0,0,0,0,7.125554602338333
Killeen,Texas,TX,-97.73,31.117,1079.0,153095.0,29145505.0,0.525278254742884,1843802.7,63.26199185774959,0,0,0,0,0,7.124657642983038
Round Rock,Texas,TX,-97.679,30.509,1227.0,119468.0,29145505.0,0.4099019728771211,1843802.7,63.26199185774959,0,0,0,0,0,7.112118315097615
Cedar Rapids,Iowa,IA,-91.664,41.978,740.0,137710.0,3271616.0,4.209234824624895,194658.1,59.49906712768247,0,0,0,0,0,7.1102312781080945
Fresno,California,CA,-119.789,36.737,1817.0,542107.0,39538223.0,1.371096015114286,3132800.6,79.23473444924421,0,0,0,0,0,7.1069215625393936
Fort Collins,Colorado,CO,-105.077,40.587,1146.0,169810.0,5773714.0,2.9410878335851067,392986.0,68.06468072370748,0,0,0,0,0,7.104234042455487
College Station,Texas,TX,-96.335,30.628,909.0,120511.0,29145505.0,0.413480569302196,1843802.7,63.26199185774959,0,0,0,0,0,7.101765665625019
Modesto,California,CA,-120.997,37.639,1962.0,218464.0,39538223.0,0.5525387420673914,3132800.6,79.23473444924421,0,0,0,0,0,7.09695549113298
Beaumont,Texas,TX,-94.098,30.082,539.0,115282.0,29145505.0,0.3955395523254786,1843802.7,63.26199185774959,0,0,0,0,0,7.0955942441902
Santa Ana,California,CA,-117.868,33.745,4388.0,310227.0,39538223.0,0.7846255508245781,3132800.6,79.23473444924421,0,0,0,0,0,7.088184916000832
Aurora,Colorado,CO,-104.847,39.726,932.0,386261.0,5773714.0,6.68999191854671,392986.0,68.06468072370748,0,0,0,0,0,7.087529558830914
Allentown,Pennsylvania,PA,-75.472,40.602,2760.0,125845.0,13002700.0,0.9678374491451776,808737.5,62.197658947757006,0,0,0,0,0,7.082983645735176
Lakewood,Colorado,CO,-105.081,39.705,1385.0,155984.0,5773714.0,2.70162325324739,392986.0,68.06468072370748,0,0,0,0,0,7.0753781302829015
League City,Texas,TX,-95.095,29.508,860.0,114392.0,29145505.0,0.3924859082043697,1843802.7,63.26199185774959,0,0,0,0,0,7.072528871968284
Arvada,Colorado,CO,-105.081,39.802,1235.0,124402.0,5773714.0,2.154626987065864,392986.0,68.06468072370748,0,0,0,0,0,7.06529097045555
Fort Wayne,Indiana,IN,-85.14,41.08,920.0,263886.0,6785528.0,3.888953077785546,379684.1,55.95498242730705,0,0,0,0,0,7.064223625793583
Madison,Wisconsin,WI,-89.383,43.074,1310.0,269840.0,5893718.0,4.578434190438022,349416.5,59.28626038775524,0,0,0,0,0,7.059996524977747
New Haven,Connecticut,CT,-72.931,41.313,2767.0,134023.0,3605944.0,3.716724386180152,287822.2,79.81882136827416,0,0,0,0,0,7.059620651204552
Pasadena,California,CA,-118.143,34.148,2330.0,138699.0,39538223.0,0.3507972525725296,3132800.6,79.23473444924421,0,0,0,0,0,7.05862878415715
Kansas City,Kansas,KS,-94.627,39.116,485.0,156607.0,2937880.0,5.330612550546652,176493.1,60.07498604435852,0,0,0,0,0,7.057830597441772
Thornton,Colorado,CO,-104.972,39.871,1526.0,141867.0,5773714.0,2.4571185895248706,392986.0,68.06468072370748,0,0,0,0,0,7.054590554051127
Stockton,California,CA,-121.293,37.955,1992.0,320804.0,39538223.0,0.8113768795324969,3132800.6,79.23473444924421,0,0,0,0,0,7.054389543685373
Davenport,Iowa,IA,-90.576,41.522,615.0,101724.0,3271616.0,3.1092891097243687,194658.1,59.49906712768247,0,0,0,0,0,7.053367107462112
Burbank,California,CA,-118.31,34.182,2395.0,107337.0,39538223.0,0.2714765405617748,3132800.6,79.23473444924421,0,0,0,0,0,7.04978232078878
Sugar Land,Texas,TX,-95.621,29.595,1058.0,111026.0,29145505.0,0.3809369575171197,1843802.7,63.26199185774959,0,0,0,0,0,7.040747869858622
Montgomery,Alabama,AL,-86.301,32.378,485.0,200603.0,5024279.0,3.992672381450155,228142.6,45.40802769909872,0,0,0,0,0,7.039275890983253
Westminster,Colorado,CO,-105.034,39.835,1421.0,116317.0,5773714.0,2.0145958043644003,392986.0,68.06468072370748,0,0,0,0,0,7.034470353329912
Mobile,Alabama,AL,-88.046,30.691,518.0,187041.0,5024279.0,3.7227431040354246,228142.6,45.40802769909872,0,0,0,0,0,7.034153967356691
Pearland,Texas,TX,-95.286,29.564,998.0,125828.0,29145505.0,0.4317235196302139,1843802.7,63.26199185774959,0,0,0,0,0,7.029997998916626
Centennial,Colorado,CO,-104.885,39.586,1410.0,108418.0,5773714.0,1.877786118259408,392986.0,68.06468072370748,0,0,0,0,0,7.029432520289838
Salinas,California,CA,-121.655,36.678,2687.0,163542.0,39538223.0,0.4136301219202491,3132800.6,79.23473444924421,0,0,0,0,0,7.025250203246981
Cape Coral,Florida,FL,-81.95,26.563,710.0,194016.0,21538187.0,0.9008000534121092,1106500.1,51.37387376198377,0,0,0,0,0,7.020800723031387
Boulder,Colorado,CO,-105.278,40.018,1589.0,108250.0,5773714.0,1.874876379398079,392986.0,68.06468072370748,0,0,0,0,0,7.020367471659311
Long Beach,California,CA,-118.192,33.768,3554.0,466742.0,39538223.0,1.180482997427578,3132800.6,79.23473444924421,0,0,0,0,1,7.01952381850033
Fort Lauderdale,Florida,FL,-80.143,26.119,2039.0,182760.0,21538187.0,0.8485393872752613,1106500.1,51.37387376198377,0,0,0,0,0,7.017467499463813
Huntsville,Alabama,AL,-86.586,34.73,381.0,215006.0,5024279.0,4.279340378987712,228142.6,45.40802769909872,0,0,0,0,0,7.015700825114294
Overland Park,Kansas,KS,-94.668,38.986,1013.0,197238.0,2937880.0,6.713616621509387,176493.1,60.07498604435852,0,0,0,0,0,7.010567555877165
Fullerton,California,CA,-117.924,33.87,2475.0,143617.0,39538223.0,0.3632358490162797,3132800.6,79.23473444924421,0,0,0,0,0,7.008404439467859
Glendale,California,CA,-118.258,34.143,2488.0,196543.0,39538223.0,0.4970961896795413,3132800.6,79.23473444924421,0,0,0,0,0,7.006248018662254
Tyler,Texas,TX,-95.301,32.351,712.0,105995.0,29145505.0,0.3636752905808288,1843802.7,63.26199185774959,0,0,0,0,0,7.005887496972594
Palm Bay,Florida,FL,-80.622,28.035,535.0,119760.0,21538187.0,0.5560356588973807,1106500.1,51.37387376198377,0,0,0,0,0,7.005277038217191
Lakeland,Florida,FL,-81.956,28.045,657.0,112641.0,21538187.0,0.5229827375906803,1106500.1,51.37387376198377,0,0,0,0,0,7.002082516377877
Pembroke Pines,Florida,FL,-80.223,26.002,2021.0,171178.0,21538187.0,0.794765130416966,1106500.1,51.37387376198377,0,0,0,0,0,7.001686385954845
West Valley City,Utah,UT,-111.996,40.697,1512.0,140230.0,3205958.0,4.37404357761393,192519.2,60.05044358035882,0,0,0,0,0,7.000507558201836
Hollywood,Florida,FL,-80.149,26.011,2165.0,153067.0,21538187.0,0.7106772728828105,1106500.1,51.37387376198377,0,0,0,0,0,7.000253344071975
Boston,Massachusetts,MA,-71.057,42.359,5401.0,675647.0,7029917.0,9.611023857038424,596593.1,84.86488531799166,1,0,1,1,0,6.995565889841621
Austin,Texas,TX,-97.743,30.268,1161.0,961855.0,29145505.0,3.300182995628314,1843802.7,63.26199185774959,0,0,0,0,0,6.995134758449804
Grand Prairie,Texas,TX,-97.004,32.745,1043.0,196100.0,29145505.0,0.6728310248870281,1843802.7,63.26199185774959,0,0,0,0,0,6.993883449359098
Topeka,Kansas,KS,-95.677,39.05,796.0,126587.0,2937880.0,4.30878728879328,176493.1,60.07498604435852,0,0,0,0,0,6.991829901670244
Provo,Utah,UT,-111.659,40.234,1066.0,115162.0,3205958.0,3.592124413357879,192519.2,60.05044358035882,0,0,0,0,0,6.986978516823784
Oxnard,California,CA,-119.177,34.198,2944.0,202063.0,39538223.0,0.5110573634024979,3132800.6,79.23473444924421,0,0,0,0,0,6.98653869339637
Berkeley,California,CA,-122.268,37.871,4615.0,124321.0,39538223.0,0.3144324417412487,3132800.6,79.23473444924421,0,0,0,0,0,6.985237147476475
Olathe,Kansas,KS,-94.82,38.882,881.0,141290.0,2937880.0,4.809250207632715,176493.1,60.07498604435852,0,0,0,0,0,6.982318803164363
Sunnyvale,California,CA,-122.037,37.369,2720.0,155805.0,39538223.0,0.3940617159248659,3132800.6,79.23473444924421,0,0,0,0,0,6.9795744984478265
Port St. Lucie,Florida,FL,-80.355,27.276,664.0,204851.0,21538187.0,0.9511060517767814,1106500.1,51.37387376198377,0,0,0,0,0,6.978287726464583
Coral Springs,Florida,FL,-80.266,26.273,2266.0,134394.0,21538187.0,0.6239800963748713,1106500.1,51.37387376198377,0,0,0,0,0,6.978207782086563
Santa Clara,California,CA,-121.954,37.354,2693.0,127647.0,39538223.0,0.3228445547489577,3132800.6,79.23473444924421,0,1,0,0,0,6.97718712053407
San Francisco,California,CA,-122.414,37.78,7195.0,873965.0,39538223.0,2.210430650866631,3132800.6,79.23473444924421,0,0,0,1,0,6.973020699000446
Los Angeles,California,CA,-118.243,34.052,3206.0,3898747.0,39538223.0,9.86070365377827,3132800.6,79.23473444924421,2,0,1,1,1,6.972554085539855
Oakland,California,CA,-122.271,37.804,3044.0,440646.0,39538223.0,1.1144810428126726,3132800.6,79.23473444924421,1,1,0,1,0,6.972434120532797
New York,New York,NY,-74.007,40.714,11312.0,8804190.0,20201249.0,43.582404236490525,1772260.7,87.7302537085702,2,0,2,2,1,6.971719718166488
San Antonio,Texas,TX,-98.49,29.423,1110.0,1434625.0,29145505.0,4.922285614882981,1843802.7,63.26199185774959,1,0,0,0,0,6.97124775623373
Pittsburgh,Pennsylvania,PA,-80.003,40.441,2112.0,302971.0,13002700.0,2.3300622178470625,808737.5,62.197658947757006,0,1,1,1,0,6.970478961188798
Green Bay,Wisconsin,WI,-88.008,44.516,910.0,107395.0,5893718.0,1.822194411066156,349416.5,59.28626038775524,0,1,0,0,0,6.969665803502373
St. Louis,Missouri,MO,-90.191,38.626,1887.0,301578.0,6154913.0,4.899793059625701,328400.6,53.35584759687098,0,0,1,1,0,6.969664730004222
Torrance,California,CA,-118.34,33.836,2770.0,147067.0,39538223.0,0.3719615825931276,3132800.6,79.23473444924421,0,0,0,0,0,6.969032388464385
Detroit,Michigan,MI,-83.047,42.332,1779.0,639111.0,10077331.0,6.342066168115347,536888.3,53.276834907973154,1,1,1,1,0,6.968637428774439
Chicago,Illinois,IL,-87.628,41.882,4657.0,2746388.0,12801989.0,21.45282268247536,885583.0,69.17542266283779,1,1,1,2,1,6.966977690292158
Saint Paul,Minnesota,MN,-93.094,44.946,2313.0,311527.0,5706494.0,5.459166346271458,383777.0,67.25267738825275,0,0,0,0,0,6.966342749944503
Quincy,Massachusetts,MA,-71.004,42.252,2364.0,101636.0,7029917.0,1.4457638689048533,596593.1,84.86488531799166,0,1,0,0,1,6.9662268353995005
Washington,District of Columbia,DC,-77.036,38.895,4358.0,689545.0,689545.0,100.0,143389.3,207.9477046458172,1,1,1,1,1,6.965437431273449
Kansas City,Missouri,MO,-94.583,39.104,624.0,508090.0,6154913.0,8.25503138712115,328400.6,53.35584759687098,0,1,0,1,1,6.96478309866939
West Palm Beach,Florida,FL,-80.052,26.713,842.0,117415.0,21538187.0,0.5451480201188708,1106500.1,51.37387376198377,0,0,0,0,0,6.964546913323867
Lafayette[aa],Louisiana,LA,-92.02,30.223,840.0,121374.0,4657757.0,2.605846548027301,256918.5,55.15927516184292,0,0,0,0,0,6.96440877733127
Dallas,Texas,TX,-96.797,32.781,1483.0,1304379.0,29145505.0,4.475403668593151,1843802.7,63.26199185774959,1,1,1,0,0,6.963750003793477
Houston,Texas,TX,-95.363,29.76,1390.0,2304580.0,29145505.0,7.907154122050724,1843802.7,63.26199185774959,1,1,0,1,1,6.962938300657838
San Jose,California,CA,-121.891,37.336,2194.0,1013240.0,39538223.0,2.5626847215667734,3132800.6,79.23473444924421,0,0,1,0,1,6.962865725392078
Portland,Oregon,OR,-122.679,45.519,1887.0,652503.0,4237256.0,15.399187587438664,253623.2,59.85552914433303,1,0,0,0,1,6.961570331045905
Newark,New Jersey,NJ,-74.172,40.736,4991.0,311549.0,9288994.0,3.35395845879543,634783.6,68.33717407934594,0,2,1,0,1,6.9613233245410955
Birmingham,Alabama,AL,-86.806,33.514,527.0,200733.0,5024279.0,3.995259817378772,228142.6,45.40802769909872,0,0,0,0,0,6.960967569130572
West Jordan,Utah,UT,-111.939,40.61,1398.0,116961.0,3205958.0,3.648238685597253,192519.2,60.05044358035882,0,0,0,0,1,6.959516081641636
Atlanta,Georgia,GA,-84.39,33.749,1423.0,498715.0,10711908.0,4.655706527725966,625713.6,58.41289899054398,1,1,0,1,1,6.959392767766924
Miramar,Florida,FL,-80.238,25.987,1800.0,134721.0,21538187.0,0.6254983300126422,1106500.1,51.37387376198377,0,0,0,0,0,6.959307581899516
Columbus,Ohio,OH,-83.001,39.962,1590.0,905748.0,11799448.0,7.676189598021874,695361.6,58.93170595777023,0,0,1,0,1,6.9588607788773125
Gilbert,Arizona,AZ,-111.79,33.354,1508.0,267918.0,7151502.0,3.746317906364285,370119.1,51.75403712394962,0,0,0,0,0,6.958690018500371
Lewisville,Texas,TX,-96.994,33.046,1167.0,111822.0,29145505.0,0.3836680819220666,1843802.7,63.26199185774959,0,0,0,0,0,6.958615466988896
Baltimore,Maryland,MD,-76.615,39.289,2800.0,585708.0,6177224.0,9.481734837525725,426747.4,69.08400925723271,0,1,0,1,0,6.95852774459497
Tampa,Florida,FL,-82.458,27.949,1304.0,384959.0,21538187.0,1.787332424962231,1106500.1,51.37387376198377,0,1,1,1,0,6.956995161396387
Seattle,Washington,WA,-122.338,47.607,3396.0,737015.0,7705281.0,9.565063233904125,612996.5,79.55537247765527,0,1,1,1,1,6.956975923875989
