City,State,State Code,Longitude,Latitude,City Population Density,City Population,State Population,Population Proportion-City in State,State GDP,State GDP Per Capita,NBA Team,NFL Team,NHL Team,MLB Team,MLS Team,Predicted Success Index
Miami Gardens,Florida,FL,-80.245,25.941,2368.0,111640.0,21538187.0,0.5183351783508984,1106500.1,51.37387376198377,0,1,0,0,0,6.956810872057261
Philadelphia,Pennsylvania,PA,-75.164,39.952,4607.0,1603797.0,13002700.0,12.334338252824413,808737.5,62.197658947757006,1,1,1,1,1,6.956156626237197
Costa Mesa,California,CA,-117.919,33.641,2735.0,111918.0,39538223.0,0.283062797232946,3132800.6,79.23473444924421,0,0,0,0,0,6.95512920951972
Miami,Florida,FL,-80.192,25.774,4743.0,442241.0,21538187.0,2.0532879578025764,1106500.1,51.37387376198377,1,0,0,1,0,6.955086851299772
Pomona,California,CA,-117.752,34.059,2547.0,151713.0,39538223.0,0.3837122371432828,3132800.6,79.23473444924421,0,0,0,0,0,6.954863765747586
Raleigh,North Carolina,NC,-78.639,35.78,1227.0,467665.0,10439388.0,4.479812418122595,591600.9,56.6700749124374,0,0,1,0,0,6.953622694983794
Denver,Colorado,CO,-104.987,39.739,1805.0,715522.0,5773714.0,12.392751009142469,392986.0,68.06468072370748,1,1,1,1,1,6.951422090012658
New Orleans,Louisiana,LA,-90.063,29.957,875.0,383997.0,4657757.0,8.244247177343086,256918.5,55.15927516184292,1,1,0,0,0,6.950699823828702
Milwaukee,Wisconsin,WI,-87.905,43.042,2300.0,577222.0,5893718.0,9.793851690902075,349416.5,59.28626038775524,1,0,0,1,0,6.950544472176049
Las Vegas,Nevada,NV,-115.144,36.171,1748.0,641903.0,3104614.0,20.675774830623062,178199.4,57.39824660972346,0,0,1,0,0,6.95012526167775
Tallahassee,Florida,FL,-84.282,30.438,751.0,196169.0,21538187.0,0.9107962522565152,1106500.1,51.37387376198377,0,0,0,0,0,6.94951099002238
Cleveland,Ohio,OH,-81.694,41.5,1852.0,372624.0,11799448.0,3.157978237626032,695361.6,58.93170595777023,1,1,0,1,0,6.949502868924515
Pompano Beach,Florida,FL,-80.126,26.232,1803.0,112046.0,21538187.0,0.5202202023782225,1106500.1,51.37387376198377,0,0,0,0,0,6.949450876502571
Inglewood,California,CA,-118.352,33.962,4572.0,107762.0,39538223.0,0.272551449770517,3132800.6,79.23473444924421,0,2,0,0,0,6.949228135581269
Cincinnati,Ohio,OH,-84.514,39.105,1535.0,309317.0,11799448.0,2.621453139163798,695361.6,58.93170595777023,0,1,0,1,1,6.949131988673351
Sacramento,California,CA,-121.496,38.577,2056.0,524943.0,39538223.0,1.327684858269933,3132800.6,79.23473444924421,1,0,0,0,0,6.949079925087313
Anaheim,California,CA,-117.913,33.833,2662.0,346824.0,39538223.0,0.8771866150888976,3132800.6,79.23473444924421,0,0,1,1,0,6.948899848556801
Indianapolis,Indiana,IN,-86.158,39.769,948.0,887642.0,6785528.0,13.081399118830548,379684.1,55.95498242730705,1,1,0,0,0,6.948820875427639
Frisco,Texas,TX,-96.825,33.151,1129.0,200509.0,29145505.0,0.6879585719993528,1843802.7,63.26199185774959,0,0,0,0,1,6.947943174473207
San Diego,California,CA,-117.165,32.716,1643.0,1386932.0,39538223.0,3.507825832233279,3132800.6,79.23473444924421,0,0,0,1,0,6.947849219453744
Arlington,Texas,TX,-97.107,32.737,1587.0,394266.0,29145505.0,1.352750621408001,1843802.7,63.26199185774959,0,0,0,1,0,6.947754192230162
Phoenix,Arizona,AZ,-112.074,33.448,1199.0,1608139.0,7151502.0,22.4867307594964,370119.1,51.75403712394962,1,0,0,1,0,6.947516829005284
Jacksonville,Florida,FL,-81.657,30.328,491.0,949611.0,21538187.0,4.408964412835677,1106500.1,51.37387376198377,0,1,0,0,0,6.947254046160557
Minneapolis,Minnesota,MN,-93.272,44.977,3074.0,429954.0,5706494.0,7.534468624693201,383777.0,67.25267738825275,1,1,1,1,1,6.947075942732449
West Covina,California,CA,-117.938,34.069,2642.0,109501.0,39538223.0,0.276949725332876,3132800.6,79.23473444924421,0,0,0,0,0,6.946579499291758
Buffalo,New York,NY,-78.878,42.886,2660.0,278349.0,20201249.0,1.3778801498857818,1772260.7,87.7302537085702,0,1,1,0,0,6.945930511690872
Glendale,Arizona,AZ,-112.186,33.539,1556.0,248325.0,7151502.0,3.472347487283091,370119.1,51.75403712394962,0,1,0,0,0,6.945856138398007
Nashville,Tennessee,TN,-86.783,36.164,559.0,689447.0,6910840.0,9.97631257560586,376582.4,54.49155240173409,0,1,1,0,0,6.945762441328602
Charlotte,North Carolina,NC,-80.843,35.227,1095.0,874579.0,10439388.0,8.377684592238548,591600.9,56.6700749124374,1,1,0,0,0,6.945704552578745
Oklahoma City,Oklahoma,OK,-97.516,35.468,434.0,681054.0,3959353.0,17.20114372221926,202036.1,51.02755424939378,1,0,0,0,0,6.945492993267478
Salt Lake City,Utah,UT,-111.891,40.769,699.0,199723.0,3205958.0,6.229744744004756,192519.2,60.05044358035882,1,0,0,0,0,6.945193979896476
Memphis,Tennessee,TN,-90.052,35.146,823.0,633104.0,6910840.0,9.16102818181292,376582.4,54.49155240173409,1,0,0,0,0,6.944880996519482
Rochester,Minnesota,MN,-92.463,44.023,844.0,121395.0,5706494.0,2.127313197911012,383777.0,67.25267738825275,0,0,0,0,0,6.944849282955007
Davie,Florida,FL,-80.232,26.073,1169.0,105691.0,21538187.0,0.4907144691426441,1106500.1,51.37387376198377,0,0,1,0,0,6.943917252427556
Tempe,Arizona,AZ,-111.909,33.415,1747.0,180587.0,7151502.0,2.525161847119668,370119.1,51.75403712394962,0,0,1,0,0,6.943231993852544
Orlando,Florida,FL,-81.378,28.543,1074.0,307573.0,21538187.0,1.4280357023550774,1106500.1,51.37387376198377,1,0,0,0,1,6.942965163798771
Chandler,Arizona,AZ,-111.841,33.306,1632.0,275987.0,7151502.0,3.859147351143857,370119.1,51.75403712394962,0,0,0,0,0,6.942688448361752
Huntington Beach,California,CA,-118.0,33.659,2840.0,198711.0,39538223.0,0.5025794912431952,3132800.6,79.23473444924421,0,0,0,0,0,6.9417919992245185
San Mateo,California,CA,-122.324,37.564,3371.0,105661.0,39538223.0,0.2672376044821235,3132800.6,79.23473444924421,0,0,0,0,0,6.9378651401103
Mesquite,Texas,TX,-96.599,32.767,1195.0,150108.0,29145505.0,0.5150296761027129,1843802.7,63.26199185774959,0,0,0,0,0,6.937268948472638
South Bend,Indiana,IN,-86.252,41.676,951.0,103453.0,6785528.0,1.524612380937784,379684.1,55.95498242730705,0,0,0,0,0,6.9359005223299945
Gainesville,Florida,FL,-82.325,29.652,862.0,141085.0,21538187.0,0.6550458494951317,1106500.1,51.37387376198377,0,0,0,0,0,6.935800610759852
McKinney,Texas,TX,-96.616,33.197,1125.0,195308.0,29145505.0,0.6701136247253221,1843802.7,63.26199185774959,0,0,0,0,0,6.93484655922107
Toledo,Ohio,OH,-83.542,41.651,1299.0,270871.0,11799448.0,2.2956243376808816,695361.6,58.93170595777023,0,0,0,0,0,6.931545674515437
Pasadena,Texas,TX,-95.209,29.691,1342.0,151950.0,29145505.0,0.5213496901151653,1843802.7,63.26199185774959,0,0,0,0,0,6.929774061585904
El Monte,California,CA,-118.032,34.073,4402.0,109450.0,39538223.0,0.2768207362278269,3132800.6,79.23473444924421,0,0,0,0,0,6.9293711250495225
Fort Worth,Texas,TX,-97.331,32.754,1022.0,918915.0,29145505.0,3.152853244436835,1843802.7,63.26199185774959,0,0,0,0,0,6.928394532570597
Irving,Texas,TX,-96.946,32.814,1479.0,256684.0,29145505.0,0.8806984130142881,1843802.7,63.26199185774959,0,0,0,0,0,6.927591196176347
Carrollton,Texas,TX,-96.89,32.954,1404.0,133434.0,29145505.0,0.4578201681528592,1843802.7,63.26199185774959,0,0,0,0,0,6.92000728939588
Lansing,Michigan,MI,-84.552,42.734,1112.0,112644.0,10077331.0,1.1177959719691652,536888.3,53.276834907973154,0,0,0,0,0,6.918574960659624
St. Petersburg,Florida,FL,-82.637,27.771,1610.0,258308.0,21538187.0,1.1993024296798982,1106500.1,51.37387376198377,0,0,0,0,0,6.918537180343115
Shreveport,Louisiana,LA,-93.748,32.514,670.0,187593.0,4657757.0,4.027539435827159,256918.5,55.15927516184292,0,0,0,0,0,6.9181956722105316
Garden Grove,California,CA,-117.941,33.775,3688.0,171949.0,39538223.0,0.4348930906682376,3132800.6,79.23473444924421,0,0,0,0,0,6.915087989414623
Garland,Texas,TX,-96.639,32.913,1664.0,246018.0,29145505.0,0.8441027184123246,1843802.7,63.26199185774959,0,0,0,0,0,6.914210041536824
Plano,Texas,TX,-96.698,33.02,1537.0,285494.0,29145505.0,0.9795472749571504,1843802.7,63.26199185774959,0,0,0,0,0,6.913840850614557
El Cajon,California,CA,-116.962,32.795,2828.0,106215.0,39538223.0,0.2686387802506956,3132800.6,79.23473444924421,0,0,0,0,0,6.913573892783644
Norwalk,California,CA,-118.083,33.902,4091.0,102773.0,39538223.0,0.2599332802589534,3132800.6,79.23473444924421,0,0,0,0,0,6.9128825400073275
Sterling Heights,Michigan,MI,-83.03,42.58,1425.0,134346.0,10077331.0,1.333150612994651,536888.3,53.276834907973154,0,0,0,0,0,6.912193016864901
Colorado Springs,Colorado,CO,-104.822,38.832,946.0,478961.0,5773714.0,8.2955442545301,392986.0,68.06468072370748,0,0,0,0,0,6.910892756227689
Clinton,Michigan,MI,-82.936,42.591,1381.0,100513.0,10077331.0,0.99741687555961,536888.3,53.276834907973154,0,0,0,0,0,6.907400938212794
Norman,Oklahoma,OK,-97.443,35.221,276.0,128026.0,3959353.0,3.233508100944776,202036.1,51.02755424939378,0,0,0,0,0,6.906453426383404
Akron,Ohio,OH,-81.517,41.085,1188.0,190469.0,11799448.0,1.61421958044139,695361.6,58.93170595777023,0,0,0,0,0,6.902235558272364
Knoxville,Tennessee,TN,-83.918,35.962,746.0,190740.0,6910840.0,2.7600118075371447,376582.4,54.49155240173409,0,0,0,0,0,6.902235429381216
Baton Rouge,Louisiana,LA,-91.184,30.443,1018.0,227470.0,4657757.0,4.883681136650109,256918.5,55.15927516184292,0,0,0,0,0,6.901584624894972
Richardson,Texas,TX,-96.732,32.949,1613.0,119469.0,29145505.0,0.4099054039379314,1843802.7,63.26199185774959,0,0,0,0,0,6.900443478801225
Daly City,California,CA,-122.462,37.706,5329.0,104901.0,39538223.0,0.2653154138970788,3132800.6,79.23473444924421,0,0,0,0,0,6.89664436869299
Clarksville,Tennessee,TN,-87.361,36.528,647.0,166722.0,6910840.0,2.412470842907664,376582.4,54.49155240173409,0,0,0,0,0,6.896518641039559
Allen,Texas,TX,-96.67,33.103,1530.0,104627.0,29145505.0,0.3589815993924277,1843802.7,63.26199185774959,0,0,0,0,0,6.894615062004533
Downey,California,CA,-118.133,33.94,3561.0,114355.0,39538223.0,0.2892264530957802,3132800.6,79.23473444924421,0,0,0,0,0,6.889548496040648
Cary,North Carolina,NC,-78.783,35.787,1139.0,174721.0,10439388.0,1.6736709086777883,591600.9,56.6700749124374,0,0,0,0,0,6.887554603009845
Norfolk,Virginia,VA,-76.292,36.848,1724.0,238005.0,8631393.0,2.7574344025350253,556905.2,64.52089483122828,0,0,0,0,0,6.88409823118027
Chattanooga,Tennessee,TN,-85.31,35.05,491.0,181099.0,6910840.0,2.6205063349751985,376582.4,54.49155240173409,0,0,0,0,0,6.882318231510473
Cambridge,Massachusetts,MA,-71.117,42.376,7100.0,118403.0,7029917.0,1.684273086012253,596593.1,84.86488531799166,0,0,0,0,0,6.880337849650672
Las Cruces,New Mexico,NM,-106.779,32.31,559.0,111385.0,2117522.0,5.260157863767177,105143.4,49.65398234351285,0,0,0,0,0,6.880233676396298
Warren,Michigan,MI,-83.028,42.492,1564.0,139387.0,10077331.0,1.3831737788507692,536888.3,53.276834907973154,0,0,0,0,0,6.874221372894029
Sparks,Nevada,NV,-119.753,39.535,1150.0,108445.0,3104614.0,3.4930268303885765,178199.4,57.39824660972346,0,0,0,0,0,6.870057389333719
Murfreesboro,Tennessee,TN,-86.392,35.846,938.0,152769.0,6910840.0,2.210570639748569,376582.4,54.49155240173409,0,0,0,0,0,6.864089827152093
Evansville,Indiana,IN,-87.574,37.97,956.0,117298.0,6785528.0,1.7286495612426918,379684.1,55.95498242730705,0,0,0,0,0,6.857835550890679
Hartford,Connecticut,CT,-72.689,41.761,2686.0,121054.0,3605944.0,3.3570682184748293,287822.2,79.81882136827416,0,0,0,0,0,6.856612290188114
Durham,North Carolina,NC,-78.901,35.995,970.0,283506.0,10439388.0,2.7157339108384515,591600.9,56.6700749124374,0,0,0,0,0,6.8504672677444205
Tulsa,Oklahoma,OK,-95.991,36.153,807.0,413066.0,3959353.0,10.432664124668854,202036.1,51.02755424939378,0,0,0,0,0,6.843139468326146
Clearwater,Florida,FL,-82.8,27.966,1735.0,117292.0,21538187.0,0.5445769414110854,1106500.1,51.37387376198377,0,0,0,0,0,6.841128547591659
Dayton,Ohio,OH,-84.191,39.758,953.0,137644.0,11799448.0,1.166529146109208,695361.6,58.93170595777023,0,0,0,0,0,6.838966193616226
Greensboro,North Carolina,NC,-79.792,36.073,891.0,299035.0,10439388.0,2.8644878416244324,591600.9,56.6700749124374,0,0,0,0,0,6.832303486428877
Lakewood,New Jersey,NJ,-74.199,40.076,2113.0,135158.0,9288994.0,1.4550337743785815,634783.6,68.33717407934594,0,0,0,0,0,6.818448739321074
Hialeah,Florida,FL,-80.268,25.846,3988.0,223109.0,21538187.0,1.0358764180104851,1106500.1,51.37387376198377,0,0,0,0,0,6.799780046144575
Winston-Salem,North Carolina,NC,-80.244,36.095,726.0,249545.0,10439388.0,2.390417905723975,591600.9,56.6700749124374,0,0,0,0,0,6.797761069651656
Ann Arbor,Michigan,MI,-83.748,42.281,1696.0,123851.0,10077331.0,1.229005973903209,536888.3,53.276834907973154,0,0,0,0,0,6.796300476018503
Tucson,Arizona,AZ,-110.973,32.222,870.0,542629.0,7151502.0,7.587622851814905,370119.1,51.75403712394962,0,0,0,0,0,6.793047356323804
Springfield,Missouri,MO,-93.292,37.209,793.0,169176.0,6154913.0,2.7486334900265854,328400.6,53.35584759687098,0,0,0,0,0,6.791764676738065
High Point,North Carolina,NC,-80.006,35.957,781.0,114059.0,10439388.0,1.092583205069109,591600.9,56.6700749124374,0,0,0,0,0,6.790959075278305
Dearborn,Michigan,MI,-83.176,42.322,1754.0,109976.0,10077331.0,1.0913207078342468,536888.3,53.276834907973154,0,0,0,0,0,6.790948516391485
Columbia,Missouri,MO,-92.329,38.952,733.0,126254.0,6154913.0,2.051271886377598,328400.6,53.35584759687098,0,0,0,0,0,6.777528912315923
Wichita,Kansas,KS,-97.338,37.686,947.0,397532.0,2937880.0,13.53125382929187,176493.1,60.07498604435852,0,0,0,0,0,6.775224278901241
New Bedford,Massachusetts,MA,-70.926,41.635,1951.0,101079.0,7029917.0,1.4378405890140666,596593.1,84.86488531799166,0,0,0,0,0,6.769387341245423
Syracuse,New York,NY,-76.149,43.047,2286.0,148620.0,20201249.0,0.7356970848683664,1772260.7,87.7302537085702,0,0,0,0,0,6.7664272322354915
Mesa,Arizona,AZ,-111.831,33.415,1404.0,504258.0,7151502.0,7.051078221050627,370119.1,51.75403712394962,0,0,0,0,0,6.758981710634827
Concord,North Carolina,NC,-80.581,35.411,640.0,105240.0,10439388.0,1.0081050728261085,591600.9,56.6700749124374,0,0,0,0,0,6.747616707073801
Independence,Missouri,MO,-94.416,39.092,609.0,123011.0,6154913.0,1.9985822707810816,328400.6,53.35584759687098,0,0,0,0,0,6.74640347152478
North Las Vegas,Nevada,NV,-115.12,36.202,1001.0,262527.0,3104614.0,8.456027061657261,178199.4,57.39824660972346,0,0,0,0,0,6.745684485866791
Wilmington,North Carolina,NC,-77.949,34.235,867.0,115451.0,10439388.0,1.1059173200574597,591600.9,56.6700749124374,0,0,0,0,0,6.740142688407607
Grand Rapids,Michigan,MI,-85.668,42.963,1710.0,198917.0,10077331.0,1.973905590676737,536888.3,53.276834907973154,0,0,0,0,0,6.740115200594481
Lee's Summit,Missouri,MO,-94.378,38.912,611.0,101108.0,6154913.0,1.6427202139169146,328400.6,53.35584759687098,0,0,0,0,0,6.732718306143724
Sandy Springs,Georgia,GA,-84.379,33.925,1107.0,108080.0,10711908.0,1.008970577417207,625713.6,58.41289899054398,0,0,0,0,0,6.7040250025023065
Fayetteville,North Carolina,NC,-78.878,35.053,543.0,208501.0,10439388.0,1.9972530956795551,591600.9,56.6700749124374,0,0,0,0,0,6.700841322997927
Rochester,New York,NY,-77.613,43.156,2279.0,211328.0,20201249.0,1.0461135348611366,1772260.7,87.7302537085702,0,0,0,0,0,6.6880341969160035
Broken Arrow,Oklahoma,OK,-95.791,36.052,696.0,113540.0,3959353.0,2.867640243241762,202036.1,51.02755424939378,0,0,0,0,0,6.685809349275383
Richmond,Virginia,VA,-77.453,37.546,1461.0,226610.0,8631393.0,2.625416314608777,556905.2,64.52089483122828,0,0,0,0,0,6.680731073773329
Worcester,Massachusetts,MA,-71.802,42.263,2132.0,206518.0,7029917.0,2.937701824929085,596593.1,84.86488531799166,0,0,0,0,0,6.6508897578645545
Aurora,Illinois,IL,-88.315,41.758,1549.0,180542.0,12801989.0,1.4102652330040275,885583.0,69.17542266283779,0,0,0,0,0,6.646518797294377
South Fulton,Georgia,GA,-84.573,33.657,487.0,107436.0,10711908.0,1.0029585765673117,625713.6,58.41289899054398,0,0,0,0,0,6.644070230558654
Rockford,Illinois,IL,-89.095,42.271,890.0,148655.0,12801989.0,1.1611867499651811,885583.0,69.17542266283779,0,0,0,0,0,6.632132786446626
Columbus,Georgia,GA,-84.988,32.469,369.0,206922.0,10711908.0,1.9317006830155747,625713.6,58.41289899054398,0,0,0,0,0,6.624087505597301
Athens,Georgia,GA,-83.375,33.958,423.0,127315.0,10711908.0,1.1885370934851196,625713.6,58.41289899054398,0,0,0,0,0,6.614972461444312
Brockton,Massachusetts,MA,-71.02,42.083,1920.0,105643.0,7029917.0,1.5027631193938704,596593.1,84.86488531799166,0,0,0,0,0,6.612321102179145
Naperville,Illinois,IL,-88.148,41.774,1477.0,149540.0,12801989.0,1.1680997382516107,885583.0,69.17542266283779,0,0,0,0,0,6.611605785919396
Spokane,Washington,WA,-117.418,47.657,1285.0,228989.0,7705281.0,2.971844894430197,612996.5,79.55537247765527,0,0,0,0,0,6.607911289375991
Henderson,Nevada,NV,-114.983,36.03,1155.0,317610.0,3104614.0,10.230257288023568,178199.4,57.39824660972346,0,0,0,0,0,6.6008453950245265
Macon,Georgia,GA,-83.628,32.838,244.0,157346.0,10711908.0,1.4688886424341958,625713.6,58.41289899054398,0,0,0,0,0,6.59681248457853
Joliet,Illinois,IL,-88.082,41.525,900.0,150362.0,12801989.0,1.1745206155074808,885583.0,69.17542266283779,0,0,0,0,0,6.579370977831452
Peoria,Illinois,IL,-89.591,40.693,910.0,113150.0,12801989.0,0.8838470334570667,885583.0,69.17542266283779,0,0,0,0,0,6.56501777261877
Springfield,Massachusetts,MA,-72.589,42.101,1887.0,155929.0,7029917.0,2.21807739693086,596593.1,84.86488531799166,0,0,0,0,0,6.564772093060044
Elgin,Illinois,IL,-88.284,42.037,1166.0,114797.0,12801989.0,0.8967122218274051,885583.0,69.17542266283779,0,0,0,0,0,6.563620198647481
Springfield,Illinois,IL,-89.655,39.801,723.0,114394.0,12801989.0,0.8935642734890649,885583.0,69.17542266283779,0,0,0,0,0,6.551831827275139
Augusta,Georgia,GA,-81.966,33.476,258.0,202081.0,10711908.0,1.8865079871858488,625713.6,58.41289899054398,0,0,0,0,0,6.540063600323993
Woodbridge,New Jersey,NJ,-74.301,40.564,1717.0,103639.0,9288994.0,1.1157182360113485,634783.6,68.33717407934594,0,0,0,0,0,6.520519744051532
Vancouver,Washington,WA,-122.677,45.63,1510.0,190915.0,7705281.0,2.4777162572007434,612996.5,79.55537247765527,0,0,0,0,0,6.485426257328467
Little Rock,Arkansas,AR,-92.288,34.747,652.0,202591.0,3011524.0,6.727191946668863,130954.1,43.484328864720986,0,0,0,0,0,6.484060224677409
Rio Rancho,New Mexico,NM,-106.656,35.241,388.0,104046.0,2117522.0,4.913573507146561,105143.4,49.65398234351285,0,0,0,0,0,6.4829644333569565
Savannah,Georgia,GA,-81.091,32.079,534.0,147780.0,10711908.0,1.37958615776013,625713.6,58.41289899054398,0,0,0,0,0,6.479439490253158
Lincoln,Nebraska,NE,-96.7,40.809,1150.0,291082.0,1961504.0,14.839735223583537,130011.8,66.28168996851396,0,0,0,0,0,6.471857662479921
Eugene,Oregon,OR,-123.093,44.05,1543.0,176654.0,4237256.0,4.169066018196682,253623.2,59.85552914433303,0,0,0,0,0,6.445122720393099
Jackson,Mississippi,MS,-90.186,32.3,531.0,153701.0,2961279.0,5.190358625445289,115971.3,39.162571307870685,0,0,0,0,0,6.436987770231757
Spokane Valley,Washington,WA,-117.24,47.657,1054.0,102976.0,7705281.0,1.336434063858281,612996.5,79.55537247765527,0,0,0,0,0,6.431308796069029
Roanoke,Virginia,VA,-79.939,37.272,908.0,100011.0,8631393.0,1.1586889856596727,556905.2,64.52089483122828,0,0,0,0,0,6.398456471647698
Newport News,Virginia,VA,-76.431,36.98,1042.0,186247.0,8631393.0,2.15778611864852,556905.2,64.52089483122828,0,0,0,0,0,6.388614376183654
Hampton,Virginia,VA,-76.344,37.026,1028.0,137148.0,8631393.0,1.5889439862140444,556905.2,64.52089483122828,0,0,0,0,0,6.376489367079028
Reno,Nevada,NV,-119.814,39.529,937.0,264165.0,3104614.0,8.508787243760416,178199.4,57.39824660972346,0,0,0,0,0,6.367034948789464
Edison,New Jersey,NJ,-74.387,40.512,1380.0,107588.0,9288994.0,1.1582309128415842,634783.6,68.33717407934594,0,0,0,0,0,6.322569921840122
Tacoma,Washington,WA,-122.44,47.253,1704.0,219346.0,7705281.0,2.846696960175755,612996.5,79.55537247765527,0,0,0,0,0,6.312369154068347
Salem,Oregon,OR,-123.032,44.939,1389.0,175535.0,4237256.0,4.142657417913857,253623.2,59.85552914433303,0,0,0,0,0,6.194728473841165
Everett,Washington,WA,-122.202,47.979,1286.0,110629.0,7705281.0,1.4357555551835164,612996.5,79.55537247765527,0,0,0,0,0,6.170684417889429
Kent,Washington,WA,-122.231,47.381,1560.0,136588.0,7705281.0,1.7726543652334028,612996.5,79.55537247765527,0,0,0,0,0,6.169115284777014
Virginia Beach,Virginia,VA,-75.974,36.845,725.0,459470.0,8631393.0,5.323242725710671,556905.2,64.52089483122828,0,0,0,0,0,6.131876736887185
Gresham,Oregon,OR,-122.431,45.498,1877.0,114247.0,4237256.0,2.696249648357333,253623.2,59.85552914433303,0,0,0,0,0,6.107206680231507
Bellevue,Washington,WA,-122.202,47.617,1750.0,151854.0,7705281.0,1.9707782234028848,612996.5,79.55537247765527,0,0,0,0,0,6.105204830778756
Fargo,North Dakota,ND,-96.788,46.874,980.0,125990.0,779094.0,16.171347744944768,57180.9,73.39409621945491,0,0,0,0,0,6.081111293347162
Waterbury,Connecticut,CT,-73.043,41.554,1550.0,114403.0,3605944.0,3.1726227584233144,287822.2,79.81882136827416,0,0,0,0,0,6.078117837787533
Stamford,Connecticut,CT,-73.567,41.124,1391.0,135470.0,3605944.0,3.756852574526948,287822.2,79.81882136827416,0,0,0,0,0,6.045017674555538
Chesapeake,Virginia,VA,-76.271,36.809,285.0,249422.0,8631393.0,2.889707374000929,556905.2,64.52089483122828,0,0,0,0,0,6.029743226136598
Federal Way,Washington,WA,-122.313,47.315,1750.0,101030.0,7705281.0,1.3111786578581626,612996.5,79.55537247765527,0,0,0,0,0,6.000546260490282
Renton,Washington,WA,-122.208,47.48,1754.0,106785.0,7705281.0,1.3858676925604658,612996.5,79.55537247765527,0,0,0,0,0,5.993839068911302
Hillsboro,Oregon,OR,-122.99,45.523,1599.0,106447.0,4237256.0,2.512168252284025,253623.2,59.85552914433303,0,0,0,0,0,5.920750604638955
Sioux Falls,South Dakota,SD,-96.727,43.547,940.0,192517.0,886667.0,21.71243544645284,54940.9,61.96339775812115,0,0,0,0,0,5.914582750189278
Billings,Montana,MT,-108.507,45.783,1009.0,117116.0,1084225.0,10.801816966035648,52934.6,48.82252300029975,0,0,0,0,0,5.776004633499367
Manchester,New Hampshire,NH,-71.463,42.991,1349.0,115644.0,1377529.0,8.395031973918517,87634.1,63.616882112826666,0,0,0,0,0,5.193395811194986
Omaha,Nebraska,NE,-95.94,41.26,1325.0,486051.0,1961504.0,24.7795059301434,130011.8,66.28168996851396,0,0,0,0,0,4.699323018621877
Boise,Idaho,ID,-116.202,43.615,1083.0,235684.0,1839106.0,12.81513952974978,83665.5,45.49248384813056,0,0,0,0,0,4.099597249852958
Providence,Rhode Island,RI,-71.413,41.824,4007.0,190934.0,1097379.0,17.39909365861749,61883.8,56.39236763233122,0,0,0,0,0,3.463222650419813
Meridian,Idaho,ID,-116.392,43.605,1294.0,117635.0,1839106.0,6.396314296185211,83665.5,45.49248384813056,0,0,0,0,0,3.0967361708674845
Nampa,Idaho,ID,-116.562,43.579,1155.0,100200.0,1839106.0,5.448299336742961,83665.5,45.49248384813056,0,0,0,0,0,2.8284017448032635
Honolulu,Hawaii,HI,-157.86,21.306,2240.0,350964.0,1455271.0,24.116745266002003,95744.3,65.79138868293259,0,0,0,0,0,1.9651365752348737
Paterson,New Jersey,NJ,-74.172,40.917,7342.0,159732.0,9288994.0,1.7195834123695204,634783.6,68.33717407934594,0,0,0,0,0,0.8016622562036402
Jersey City,New Jersey,NJ,-74.063,40.732,7681.0,292449.0,9288994.0,3.148338775975095,634783.6,68.33717407934594,0,0,0,0,0,0.0
