Team,League,City,Titles,Proportion(Titles),Team Value,Proportion(Team Value),Annual Revenue,Proportion(Annual Revenue),Success Index
Dallas Mavericks,NBA,Dallas,1.0,1.5384615384615385,2670.0,3.7931524364256286,296.0,3.690773067331671,2.7343527971246333
Orlando Magic,NBA,Orlando,0.0,0.0,1690.0,2.400909220059668,228.0,2.8428927680798006,1.3959885745219278
San Antonio Spurs,NBA,San Antonio,5.0,7.6923076923076925,2050.0,2.9123455036226735,279.0,3.4788029925187027,5.2347182748539165
Denver Nuggets,NBA,Denver,0.0,0.0,1740.0,2.471942037221196,226.0,2.817955112219451,1.4130379789976684
Brooklyn Nets,NBA,New York,0.0,0.0,2660.0,3.778945872993323,283.0,3.5286783042394014,1.986860737062019
Washington Wizards,NBA,Washington,1.0,1.5384615384615385,1990.0,2.8271061230288392,247.0,3.079800498753117,2.291173165581244
Golden State Warriors,NBA,Oakland,4.0,6.153846153846154,4470.0,6.3503338542406595,434.0,5.41147132169576,6.051244728671398
Los Angeles Clippers,NBA,Los Angeles,0.0,0.0,3060.0,4.3472084102855515,297.0,3.7032418952618453,2.2064479928180685
Los Angeles Lakers,NBA,Los Angeles,12.0,18.461538461538463,5550.0,7.884642704929677,418.0,5.211970074812967,12.150323912153457
Memphis Grizzlies,NBA,Memphis,0.0,0.0,1530.0,2.1736042051427757,213.0,2.6558603491271824,1.2820868393018023
Milwaukee Bucks,NBA,Milwaukee,2.0,3.076923076923077,1960.0,2.784486432731922,252.0,3.14214463840399,2.998404255679226
Phoenix Suns,NBA,Phoenix,0.0,0.0,1900.0,2.699247052138088,231.0,2.880299251870324,1.4992090409010856
Miami Heat,NBA,Miami,3.0,4.615384615384616,2490.0,3.5374342946441253,283.0,3.5286783042394014,4.03080513475837
Indiana Pacers,NBA,Indianapolis,0.0,0.0,1800.0,2.5571814178150305,228.0,2.8428927680798006,1.4456987606279088
Sacramento Kings,NBA,Sacramento,1.0,1.5384615384615385,1880.0,2.6708339252734765,275.0,3.4289276807980054,2.3191088647620464
Detroit Pistons,NBA,Detroit,3.0,4.615384615384616,1740.0,2.471942037221196,252.0,3.14214463840399,3.605906960390341
New York Knicks,NBA,New York,2.0,3.076923076923077,5450.0,7.74257707060662,428.0,5.336658354114713,5.063632737961232
Portland Trail Blazers,NBA,Portland,1.0,1.5384615384615385,1990.0,2.8271061230288392,258.0,3.216957605985037,2.321676906229623
Oklahoma City Thunder,NBA,Oklahoma City,0.0,0.0,1670.0,2.372496093195056,251.0,3.129675810473816,1.4507309074947239
Cleveland Cavaliers,NBA,Cleveland,1.0,1.5384615384615385,1750.0,2.4861486006535016,256.0,3.192019950124688,2.207672183698686
New Orleans Pelicans,NBA,New Orleans,0.0,0.0,1510.0,2.1451910782781645,213.0,2.6558603491271824,1.2730486236461696
Charlotte Hornets,NBA,Charlotte,0.0,0.0,1600.0,2.2730501491689163,227.0,2.830423940149626,1.352543536739909
Atlanta Hawks,NBA,Atlanta,1.0,1.5384615384615385,1830.0,2.5998011081119476,236.0,2.942643391521197,2.1883636996878018
Minnesota Timberwolves,NBA,Minneapolis,0.0,0.0,1550.0,2.2020173320073875,218.0,2.718204488778055,1.3049903916157892
Boston Celtics,NBA,Boston,17.0,26.153846153846157,3410.0,4.844438130416252,308.0,3.8403990024937653,14.412812815132334
Houston Rockets,NBA,Houston,2.0,3.076923076923077,2790.0,3.963631197613297,344.0,4.28927680798005,3.628612399901707
Chicago Bulls,NBA,Chicago,6.0,9.230769230769232,3450.0,4.901264384145476,304.0,3.790523690773067,6.643643130963068
Utah Jazz,NBA,Salt Lake City,0.0,0.0,1690.0,2.400909220059668,251.0,3.129675810473816,1.459769123150357
Philadelphia 76ers,NBA,Philadelphia,3.0,4.615384615384616,2520.0,3.580053984941043,284.0,3.541147132169576,4.04713552557349
Las Vegas Raiders,NFL,Oakland,3.0,5.454545454545454,3180.0,2.903844397771893,386.0,2.437176411163026,3.9721045731375324
Kansas City Chiefs,NFL,Kansas City,2.0,3.6363636363636362,3080.0,2.812528536206739,491.0,3.1001389064275795,3.255045311065948
Dallas Cowboys,NFL,Dallas,5.0,9.090909090909092,6470.0,5.908136243265455,871.0,5.49943174643263,7.279724486662086
Carolina Panthers,NFL,Charlotte,0.0,0.0,2730.0,2.4929230207287008,478.0,3.018057835585301,1.4642148755279707
New Orleans Saints,NFL,New Orleans,1.0,1.8181818181818181,2820.0,2.575107296137339,484.0,3.0559414067432757,2.3342375452155375
Denver Broncos,NFL,Denver,3.0,5.454545454545454,3800.0,3.470002739475847,496.0,3.131708549059225,4.306663489101674
Washington Football Team,NFL,Washington,3.0,5.454545454545454,4030.0,3.6800292210757006,561.0,3.542113903270615,4.464747063675202
Cleveland Browns,NFL,Cleveland,0.0,0.0,2730.0,2.4929230207287008,449.0,2.834953908321758,1.4234925621045587
Detroit Lions,NFL,Detroit,0.0,0.0,2440.0,2.228107022189754,407.0,2.5697689102159362,1.280277449390585
New England Patriots,NFL,Quincy,6.0,10.909090909090908,4650.0,4.246187562779655,611.0,3.8578103295870694,7.221416553747645
Miami Dolphins,NFL,Miami Gardens,2.0,3.6363636363636362,3320.0,3.0316866039631085,495.0,3.1253946205328953,3.3303763632362715
Pittsburgh Steelers,NFL,Pittsburgh,6.0,10.909090909090908,3570.0,3.2599762578759934,486.0,3.0685692637959336,6.732175524625842
Buffalo Bills,NFL,Buffalo,0.0,0.0,2500.0,2.2828965391288465,420.0,2.6518499810582146,1.315960824884233
Green Bay Packers,NFL,Green Bay,4.0,7.2727272727272725,3470.0,3.1686603963108393,500.0,3.156964263164541,5.051877906012454
San Francisco 49ers,NFL,Santa Clara,5.0,9.090909090909092,4220.0,3.8535293580494936,580.0,3.6620785452708673,6.217526684536512
Philadelphia Eagles,NFL,Philadelphia,1.0,1.8181818181818181,3870.0,3.533923842571455,536.0,3.384265690112388,2.7122564092575203
Indianapolis Colts,NFL,Indianapolis,2.0,3.6363636363636362,2830.0,2.5842388822938545,435.0,2.7465589089531504,3.1037901807179464
Seattle Seahawks,NFL,Seattle,1.0,1.8181818181818181,3600.0,3.2873710163455394,493.0,3.1127667634802374,2.5734465939520663
Baltimore Ravens,NFL,Baltimore,2.0,3.6363636363636362,3100.0,2.8307917085197696,487.0,3.074883192322263,3.2552379553617006
Atlanta Falcons,NFL,Atlanta,0.0,0.0,3250.0,2.967765500867501,521.0,3.2895567622174515,1.6756436297431132
New York Giants,NFL,Newark,4.0,7.2727272727272725,4630.0,4.227924390466624,592.0,3.737845687586817,5.518017811344923
New York Jets,NFL,Newark,1.0,1.8181818181818181,4080.0,3.7256871518582777,549.0,3.466346760954666,2.791511148096981
Tennessee Titans,NFL,Nashville,0.0,0.0,2680.0,2.4472650899461237,425.0,2.68341962368986,1.375267549420487
Houston Texans,NFL,Houston,0.0,0.0,3840.0,3.5065290841019086,556.0,3.5105442606389694,1.8961719452189238
Cincinnati Bengals,NFL,Cincinnati,0.0,0.0,2400.0,2.191580677563693,404.0,2.550827124636949,1.264445766052268
Tampa Bay Buccaneers,NFL,Tampa,2.0,3.6363636363636362,2800.0,2.556844123824308,429.0,2.708675337795176,3.0866506018232505
Los Angeles Rams,NFL,Inglewood,1.0,1.8181818181818181,3960.0,3.616108117980093,424.0,2.677105695163531,2.581126844388382
Los Angeles Chargers,NFL,Inglewood,0.0,0.0,3000.0,2.739475846954616,390.0,2.462432125268342,1.4190721715759427
Chicago Bears,NFL,Chicago,1.0,1.8181818181818181,4000.0,3.6526344626061547,516.0,3.257987119585806,2.7219339034054464
Arizona Cardinals,NFL,Glendale,0.0,0.0,2690.0,2.456396676102639,422.0,2.6644778381108725,1.3739596538641075
Jacksonville Jaguars,NFL,Jacksonville,0.0,0.0,2650.0,2.4198703314765773,455.0,2.8728374794797324,1.4086798078789917
Minnesota Vikings,NFL,Minneapolis,0.0,0.0,3120.0,2.8490548808328007,489.0,3.087511049374921,1.5929468149738963
Tampa Bay Lightning,NHL,Tampa,3.0,5.660377358490567,805.0,4.034076672513154,132.0,3.5143769968051117,4.665780629842306
Dallas Stars,NHL,Dallas,1.0,1.8867924528301887,825.0,4.134302179904785,152.0,4.046858359957402,3.08212395475771
Colorado Avalanche,NHL,Denver,2.0,3.7735849056603774,640.0,3.2072162365321977,123.0,3.2747603833865817,3.4824844582570114
Nashville Predators,NHL,Nashville,0.0,0.0,680.0,3.4076672513154596,138.0,3.6741214057507987,1.9011035532824252
Washington Capitals,NHL,Washington,1.0,1.8867924528301887,940.0,4.710598847406665,180.0,4.792332268370607,3.431237321921155
Seattle Kraken,NHL,Seattle,0.0,0.0,860.0,4.30969681784014,170.0,4.526091586794463,2.377517326658037
Los Angeles Kings,NHL,Los Angeles,2.0,3.7735849056603774,990.0,4.961162615885742,214.0,5.697550585729499,4.579243342530439
St. Louis Blues,NHL,St. Louis,1.0,1.8867924528301887,710.0,3.5580055124029064,134.0,3.567625133120341,2.7922225151768
Florida Panthers,NHL,Davie,0.0,0.0,520.0,2.6058631921824107,104.0,2.768903088391906,1.4447291282915846
Arizona Coyotes,NHL,Tempe,0.0,0.0,410.0,2.054622901528439,97.0,2.582534611288605,1.227931242526782
Anaheim Ducks,NHL,Anaheim,1.0,1.8867924528301887,690.0,3.4577800050112755,135.0,3.5942492012779557,2.766261974033776
Buffalo Sabres,NHL,Buffalo,0.0,0.0,600.0,3.006765221748935,125.0,3.3280085197018106,1.6966011118200188
Detroit Red Wings,NHL,Detroit,11.0,20.754716981132077,960.0,4.810824354798296,195.0,5.1916932907348246,12.221748267950952
New York Rangers,NHL,New York,4.0,7.547169811320755,1400.0,7.015785517414182,229.0,6.096911608093717,7.055599043031381
Columbus Blue Jackets,NHL,Columbus,0.0,0.0,525.0,2.6309195690303184,108.0,2.8753993610223643,1.4763843327999182
Carolina Hurricanes,NHL,Raleigh,1.0,1.8867924528301887,545.0,2.7311450764219494,116.0,3.08839190628328,2.4226167408426953
Pittsburgh Penguins,NHL,Pittsburgh,5.0,9.433962264150944,845.0,4.234527687296417,157.0,4.179978700745473,6.611536180752142
New Jersey Devils,NHL,Newark,3.0,5.660377358490567,750.0,3.7584565271861687,159.0,4.233226837060703,4.737978066086636
San Jose Sharks,NHL,San Jose,0.0,0.0,705.0,3.532949135554999,133.0,3.541001064962726,1.9113497568677555
Boston Bruins,NHL,Boston,6.0,11.320754716981133,940.0,4.710598847406665,186.0,4.952076677316294,7.801670138848034
Vegas Golden Knights,NHL,Las Vegas,0.0,0.0,835.0,4.184414933600602,156.0,4.15335463258786,2.2547684606658915
New York Islanders,NHL,New York,4.0,7.547169811320755,865.0,4.334753194688048,94.0,2.5026624068157615,5.40340163880798
Chicago Blackhawks,NHL,Chicago,6.0,11.320754716981133,1220.0,6.113755950889501,191.0,5.085197018104366,8.277620377257191
Philadelphia Flyers,NHL,Philadelphia,2.0,3.7735849056603774,910.0,4.5602605863192185,184.0,4.898828541001065,4.274080624177724
Minnesota Wild,NHL,Minneapolis,0.0,0.0,785.0,3.9338511651215233,144.0,3.8338658146964857,2.104009812813655
Milwaukee Brewers,MLB,Milwaukee,0.0,0.0,1.43,2.3118583784657663,286.0,2.86,1.3714661501899603
Los Angeles Angles,MLB,Anaheim,1.0,0.8695652173913043,2.11,3.411203621372564,364.0,3.64,2.294205089349917
St. Louis Cardinals,MLB,St. Louis,11.0,9.565217391304348,2.335,3.774957562040255,388.0,3.88,6.458943391789353
Arizona Diamondbacks,MLB,Phoenix,1.0,0.8695652173913043,1.36,2.198690485813596,266.0,2.6599999999999997,1.6905526609286092
New York Mets,MLB,New York,2.0,1.7391304347826086,2.68,4.33271360439738,394.0,3.94,3.0536226323414155
Philadelphia Phillies,MLB,Philadelphia,2.0,1.7391304347826086,2.375,3.8396249292700664,396.0,3.9600000000000004,2.901219124783417
Detroit Tigers,MLB,Detroit,4.0,3.4782608695652173,1.45,2.344192062080672,259.0,2.59,2.9199643645130795
Colorado Rockies,MLB,Denver,0.0,0.0,1.415,2.287608115754587,283.0,2.83,1.357080141621534
Los Angeles Dodgers,MLB,Los Angeles,7.0,6.086956521739131,4.11,6.644571982863147,555.0,5.55,6.144914869487899
Boston Red Sox,MLB,Boston,9.0,7.82608695652174,3.89,6.288901463099182,492.0,4.92,6.690794511933589
Texas Rangers,MLB,Arlington,0.0,0.0,1.89,3.0555331016086003,341.0,3.4099999999999997,1.7303490796216956
Cincinnati Reds,MLB,Cincinnati,5.0,4.3478260869565215,1.365,2.2067739067173227,263.0,2.63,3.284712866683302
Chicago White Sox,MLB,Chicago,3.0,2.608695652173913,1.715,2.772613369978174,255.0,2.55,2.6477839651639705
Kansas City Royals,MLB,Kansas City,2.0,1.7391304347826086,1.175,1.8996039123757171,245.0,2.45,1.9482744393093243
Miami Marlins,MLB,Miami,2.0,1.7391304347826086,1.0,1.6166841807452912,218.0,2.18,1.7982296726776856
Houston Astros,MLB,Houston,1.0,0.8695652173913043,2.38,3.8477083501737925,441.0,4.41,2.6043052435815874
Washington Nationals,MLB,Washington,1.0,0.8695652173913043,2.16,3.492037830409829,376.0,3.7600000000000002,2.346606451244671
Oakland Athletics,MLB,Oakland,9.0,7.82608695652174,1.34,2.16635680219869,220.0,2.1999999999999997,4.774485055301143
San Francisco Giants,MLB,San Francisco,8.0,6.956521739130435,3.34,5.399725163689272,434.0,4.34,5.879390313699992
Baltimore Orioles,MLB,Baltimore,3.0,2.608695652173913,1.49,2.4088594293104837,247.0,2.4699999999999998,2.514281836637578
San Diego Padres,MLB,San Diego,0.0,0.0,1.745,2.8211138954005333,314.0,3.1399999999999997,1.5957323301269093
Pittsburgh Pirates,MLB,Pittsburgh,5.0,4.3478260869565215,1.3,2.1016894349688786,249.0,2.4899999999999998,3.220149496220122
Cleveland Guardians,MLB,Cleveland,2.0,1.7391304347826086,1.385,2.239107590332228,267.0,2.67,2.1051985592672904
Seattle Mariners,MLB,Seattle,0.0,0.0,1.66,2.6836957400371833,281.0,2.81,1.478627614905828
Minnesota Twins,MLB,Minneapolis,3.0,2.608695652173913,1.59,2.570527847385013,289.0,2.8899999999999997,2.6591165604270857
Tampa Bay Rays,MLB,Tampa,0.0,0.0,1.185,1.91577075418317,253.0,2.53,1.1720786769056664
Atlanta Braves,MLB,Atlanta,4.0,3.4782608695652173,2.27,3.669873090291811,406.0,4.06,3.668591499587042
Chicago Cubs,MLB,Chicago,3.0,2.608695652173913,3.82,6.1757335704470115,516.0,5.16,4.310780500933108
New York Yankees,MLB,New York,27.0,23.47826086956522,5.89,9.522269824589765,702.0,7.02,15.378542900767222
Minnesota United FC,MLS,Minneapolis,0.0,0.0,520.0,4.382638010956595,41.0,4.154002026342452,2.317967201943854
D.C. United,MLS,Washington,4.0,16.666666666666664,630.0,5.3097345132743365,53.0,5.369807497467072,10.541605069442575
Los Angeles FC,MLS,Los Angeles,0.0,0.0,860.0,7.248209018120523,82.0,8.308004052684904,4.153355389981261
Sporting Kansas City,MLS,Kansas City,2.0,8.333333333333332,550.0,4.635482511588707,45.0,4.5592705167173255,6.3176954165209676
Colorado Rapids,MLS,Denver,1.0,4.166666666666666,370.0,3.1184155077960387,27.0,2.735562310030395,3.514940364114013
LA Galaxy,MLS,Long Beach,5.0,20.833333333333336,835.0,7.0375052675937635,80.0,8.105369807497468,13.61418133747568
Orlando City SC,MLS,Orlando,0.0,0.0,400.0,3.37126000842815,40.0,4.052684903748734,1.9737149312747126
New England Revolution,MLS,Quincy,0.0,0.0,480.0,4.0455120101137805,36.0,3.64741641337386,2.09806278075154
Columbus Crew,MLS,Columbus,2.0,8.333333333333332,540.0,4.551201011378002,23.0,2.330293819655522,5.795161053877396
Seattle Sounders FC,MLS,Seattle,2.0,8.333333333333332,705.0,5.941845764854614,67.0,6.788247213779129,7.228973984811398
Atlanta United FC,MLS,Atlanta,1.0,4.166666666666666,845.0,7.121786767804466,105.0,10.638297872340425,6.5459811509804435
San Jose Earthquakes,MLS,San Jose,2.0,8.333333333333332,510.0,4.298356510745891,36.0,3.64741641337386,6.00765928306928
Houston Dynamo FC,MLS,Houston,2.0,8.333333333333332,425.0,3.581963758954909,30.0,3.0395136778115504,5.644577180335511
Portland Timbers,MLS,Portland,1.0,4.166666666666666,635.0,5.3518752633796876,59.0,5.977710233029382,4.946457610440146
New York Red Bulls,MLS,Newark,0.0,0.0,505.0,4.256215760640539,43.0,4.356636271529888,2.3228181402480024
Real Salt Lake,MLS,West Jordan,1.0,4.166666666666666,420.0,3.5398230088495577,33.0,3.343465045592705,3.784187658588195
Chicago Fire FC,MLS,Chicago,1.0,4.166666666666666,535.0,4.5090602612726505,27.0,2.735562310030395,3.9573044601949228
Philadelphia Union,MLS,Philadelphia,0.0,0.0,530.0,4.466919511167299,37.0,3.7487335359675784,2.2546454349015073
FC Dallas,MLS,Frisco,0.0,0.0,415.0,3.497682258744206,40.0,4.052684903748734,2.01392984910025
FC Cincinnati,MLS,Cincinnati,0.0,0.0,500.0,4.214075010535188,32.0,3.242147922998987,2.061550958926218
New York City FC,MLS,New York,0.0,0.0,655.0,5.520438263801096,51.0,5.167173252279635,2.90523074302212
